"0","#é€™æ˜¯R Code Chunk"
"0","library(readr)"
"2","package ¡¥readr¡¦ was built under R version 3.3.3"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","#99~106å¹´é«˜é›„ç™»é©ç†±è³‡æ–™"
"0","MosIndex_Kaohsiung <- read_csv(""C:/Users/user/Downloads/MosIndex_Kaohsiung.csv"")"
"2","Parsed with column specification:
cols(
  .default = col_integer(),
  Date = col_date(format = """"),
  County = col_character(),
  Town = col_character(),
  Village = col_character(),
  VillageID = col_character(),
  VillageLon = col_double(),
  VillageLat = col_double(),
  AreaType = col_character(),
  InspectType = col_character(),
  BI = col_double(),
  AIAeg = col_double(),
  AIAlb = col_double(),
  HI = col_double(),
  HIAeg = col_double(),
  CI = col_double(),
  LI = col_double(),
  AI = col_double(),
  Con100HH = col_double()
)
"
"2","See spec(...) for full column specifications.
"
"0","#104å¹´é«˜é›„å„åœ°å€å„æœˆä»½ç—…ä¾‹è³‡æ–™"
"0","X104dengueinfection <- read_csv(""C:/Users/user/Downloads/104dengueinfection.csv"")"
"2","Parsed with column specification:
cols(
  ¦æ¬F°Ï = col_character(),
  `1¤ë` = col_integer(),
  `2¤ë` = col_integer(),
  `3¤ë` = col_integer(),
  `4¤ë` = col_integer(),
  `5¤ë` = col_integer(),
  `6¤ë` = col_integer(),
  `7¤ë` = col_integer(),
  `8¤ë` = col_integer(),
  `9¤ë` = col_integer(),
  `10¤ë` = col_integer(),
  `11¤ë` = col_integer(),
  `12¤ë` = col_integer(),
  Á`­p = col_integer()
)
"
"0","#å°å—å¸‚ã€é«˜é›„å¸‚ã€å±æ±ç¸£å¿«ç¯©è¨ºæ‰€è³‡æ–™"
"0","ns1hosp_20160603 <- read_csv(""C:/Users/user/Downloads/ns1hosp_20160603.csv"")"
"2","Parsed with column specification:
cols(
  city = col_character(),
  hospName = col_character(),
  hospID = col_character(),
  hospAddress = col_character(),
  lat = col_double(),
  lng = col_double(),
  hospTel = col_character()
)
"
"0","#99~106å¹´å…¨å°ç™»é©ç†±è³‡æ–™"
"0","MosIndex_All <- read_csv(""C:/Users/user/Downloads/MosIndex_All.csv"")"
